id_ruta,origen,destino,distancia_km,tiempo_estimado_hrs,tipo_via,peaje_total
1.0,LA FLORIDA,PUCÓN,420.3,6.3,CAMINO RURAL,13931.0
2.0,DESCONOCIDO,CASTRO,507.2,19.5,CAMINO RURAL,12065.0
3.0,RANCAGUA,RENGO,679.6,18.4,URBANA,2447.0
4.0,TEMUCO,SANTIAGO,1182.4,9.6,AUTOPISTA,3738.0
5.0,CAUQUENES,SAN FERNANDO,914.3,22.9,CAMINO RURAL,5128.0
7.0,RENGO,ANGOL,435.0,23.1,AUTOPISTA,8725.0
8.0,OSORNO,QUILPUÉ,31.2,10.6,AUTOPISTA,14632.0
9.0,OSORNO,OSORNO,1555.3,5.1,RUTA NACIONAL,0.0
10.0,CURICÓ,CURICÓ,1645.1,15.2,URBANA,6351.0
11.0,LA SERENA,RENGO,128.4,16.6,URBANA,68.0
12.0,CAUQUENES,LOS ÁNGELES,1225.7,3.4,AUTOPISTA,4699.0
13.0,SAN FERNANDO,SANTIAGO,762.6,19.0,DESCONOCIDO,7901.0
14.0,LOS ÁNGELES,VALPARAÍSO,1589.9,0.9,CAMINO RURAL,4864.0
15.0,TALCAHUANO,PUERTO MONTT,1750.1,11.8,AUTOPISTA,1666.0
16.0,SANTIAGO,SAN ANTONIO,1703.5,8.3,AUTOPISTA,6641.0
17.0,MAIPÚ,RANCAGUA,1556.6,17.9,DESCONOCIDO,3799.0
18.0,OVALLE,DESCONOCIDO,545.4,7.8,RUTA NACIONAL,13638.0
19.0,PUERTO MONTT,TALCA,1625.7,19.9,URBANA,1526.0
20.0,VIÑA DEL MAR,DESCONOCIDO,1071.6,14.5,RUTA NACIONAL,737.0
21.0,DESCONOCIDO,VALPARAÍSO,115.0,19.2,CAMINO RURAL,80.0
22.0,CASTRO,TALCA,919.3,23.7,URBANA,4921.0
23.0,CHILLÁN,VALPARAÍSO,1884.9,16.5,DESCONOCIDO,9906.0
24.0,CASTRO,CHILLÁN,1776.8,11.9,AUTOPISTA,10956.0
25.0,COQUIMBO,CONCEPCIÓN,213.5,1.2,RUTA NACIONAL,6799.0
26.0,RANCAGUA,LOS ÁNGELES,1490.8,8.4,AUTOPISTA,10265.0
27.0,CHILLÁN,PUCÓN,1613.5,3.0,RUTA NACIONAL,5399.0
28.0,LAS CONDES,SAN ANTONIO,550.1,6.7,RUTA NACIONAL,10017.0
29.0,OVALLE,PUCÓN,948.5,20.2,RUTA NACIONAL,609.0
30.0,LINARES,SAN FERNANDO,1424.9,1.3,AUTOPISTA,5861.0
31.0,CASTRO,CONCEPCIÓN,883.7,12.7,RUTA NACIONAL,11863.0
32.0,RANCAGUA,TEMUCO,234.5,13.8,URBANA,12045.0
33.0,LAS CONDES,OSORNO,1414.7,13.7,URBANA,10742.0
34.0,OVALLE,RANCAGUA,1824.2,11.7,URBANA,3064.0
35.0,RANCAGUA,ANGOL,1308.4,19.1,AUTOPISTA,3708.0
36.0,OVALLE,CHILLÁN,1549.9,3.6,AUTOPISTA,14941.0
37.0,VIÑA DEL MAR,SAN ANTONIO,723.1,7.8,URBANA,1551.0
38.0,PUCÓN,CAUQUENES,374.6,15.0,URBANA,2710.0
39.0,VALPARAÍSO,CHILLÁN,1007.05,16.7,URBANA,1950.0
40.0,CAUQUENES,VIÑA DEL MAR,662.3,10.0,CAMINO RURAL,4915.0
41.0,QUILPUÉ,PUERTO MONTT,1721.5,21.1,URBANA,3153.0
42.0,LA FLORIDA,SAN ANTONIO,254.0,11.9,RUTA NACIONAL,7465.0
