id_envio,fecha_envio,id_ruta,id_vehiculo,peso_kg,volumen_m3,tipo_carga,estado,fecha_entrega,tiempo_entrega_dias
1,2023-01-01,0.0,46.0,12675.8,28.48,Peligrosa,Entregado,2023-01-05,4
4,2023-01-03,49.0,45.0,466.0,13.88,PELIGROSA,En tránsito,2023-01-07,4
11,2023-01-08,0.0,39.0,18466.0,6.47,Perecible,En tránsito,2023-01-12,4
19,2023-01-14,59.0,16.0,7983.3,45.03,Refrigerada,Entregado,2023-01-18,4
20,2023-01-14,45.0,3.0,1386.8,12.96,frágil,Entregado,2023-01-18,4
44,2023-02-01,53.0,42.0,6607.8,30.58,Peligrosa,Entregado,2023-02-05,4
62,2023-02-14,18.0,0.0,1653.3,34.66,Perecible,Entregado,2023-02-18,4
65,2023-02-16,34.0,20.0,1008.8,23.5,REFRIGERADA,En tránsito,2023-02-21,5
67,2023-02-18,26.0,49.0,14355.3,14.87,General,Entregado,2023-02-22,4
69,2023-02-19,19.0,7.0,6654.4,44.43,Peligrosa,En tránsito,2023-02-24,5
74,2023-02-23,67.0,3.0,9517.4,34.2,Frágil,Entregado,2023-02-27,4
79,2023-02-26,77.0,6.0,13057.3,18.06,  Perecible  ,Entregado,2023-03-03,5
84,2023-03-02,37.0,7.0,12239.2,40.74,General,Entregado,2023-03-07,5
93,2023-03-09,58.0,59.0,5968.3,15.5,Frágil,En tránsito,2023-03-13,4
102,2023-03-15,0.0,60.0,9661.6,52.63,Refrigerada,Entregado,2023-03-20,5
104,2023-03-17,6.0,0.0,11394.7,21.48,Peligrosa,Devuelto,2023-03-21,4
107,2023-03-19,53.0,11.0,13917.9,57.62,General,DESCONOCIDO,2023-03-24,5
110,2023-03-21,0.0,48.0,221.1,55.45,Refrigerada,Cancelado,2023-03-26,5
119,2023-03-28,10.0,48.0,11043.9,27.67,General,En tránsito,2023-04-01,4
121,2023-03-29,4.0,46.0,13684.3,30.58,Frágil,Cancelado,2023-04-03,5
122,2023-03-30,55.0,6.0,13393.0,28.2,Perecible,Devuelto,2023-04-04,5
133,2023-04-07,19.0,26.0,8445.0,55.46,  Frágil  ,Entregado,2023-04-12,5
136,2023-04-09,77.0,14.0,2120.1,41.77,General,Entregado,2023-04-14,5
138,2023-04-11,11.0,57.0,8376.4,42.77,Perecible,En tránsito,2023-04-15,4
144,2023-04-15,28.0,16.0,14778.3,10.09,General,Cancelado,2023-04-20,5
150,2023-04-19,42.0,25.0,7162.2,20.85,Perecible,Entregado,2023-04-24,5
156,2023-04-24,67.0,31.0,575.8,5.43,GENERAL,Cancelado,2023-04-29,5
158,2023-04-25,72.0,42.0,3457.1,48.8,Peligrosa,Entregado,2023-04-30,5
160,2023-04-27,10.0,21.0,9810.9,5.56,Perecible,En tránsito,2023-05-02,5
162,2023-04-28,37.0,1.0,11284.8,20.15,  Refrigerada  ,Retrasado,2023-05-03,5
164,2023-04-30,64.0,4.0,13411.9,31.99,General,Entregado,2023-05-05,5
165,2023-04-30,79.0,26.0,14045.8,16.13,  General  ,Entregado,2023-05-05,5
170,2023-05-04,72.0,0.0,4119.3,31.91,  Frágil  ,En tránsito,2023-05-09,5
179,2023-05-11,76.0,8.0,490.6,43.13,Peligrosa,Entregado,2023-05-16,5
180,2023-05-11,44.0,48.0,7326.5,23.58,  Frágil  ,Entregado,2023-05-16,5
187,2023-05-16,11.0,5.0,5586.2,2.5,Perecible,En tránsito,2023-05-22,6
188,2023-05-17,13.0,16.0,12706.7,20.01,  General  ,En tránsito,2023-05-22,5
208,2023-06-01,61.0,17.0,7386.8,26.07,DESCONOCIDO,Entregado,2023-06-06,5
211,2023-06-03,52.0,52.0,1547.0,55.7,FRÁGIL,Retrasado,2023-06-08,5
215,2023-06-06,67.0,36.0,317.5,44.79,General,Entregado,2023-06-11,5
222,2023-06-11,54.0,28.0,12703.3,30.58,Perecible,En tránsito,2023-06-16,5
227,2023-06-15,25.0,38.0,9362.9,19.51,Refrigerada,En tránsito,2023-06-20,5
