id_incidencia,id_envio,fecha,tipo_incidencia,descripcion,costo_impacto
1.0,245,2023-01-01,Desvío de ruta,Incidencia menor,131322.0
2.0,560,2023-01-04,Daño en carga,Retraso significativo,1971994.0
3.0,301,2023-01-08,Robo,Incidencia menor,67912.0
7.0,725,2023-01-23,Falla mecánica,Incidencia menor,0.0
13.0,942,2023-02-14,Retraso,Sin mayor impacto,563575.0
17.0,121,2023-02-28,Retraso,Pérdida parcial,937012.0
18.0,88,2023-03-04,Daño en carga,Requirió asistencia,1411124.0
23.0,702,2023-03-22,Accidente,Sin descripcion,1137813.0
25.0,593,2023-03-30,Robo,Incidencia menor,1411852.0
29.0,708,2023-04-13,Accidente,Pérdida parcial,1274515.0
30.0,203,2023-04-17,Desvío de ruta,Sin mayor impacto,1321705.0
32.0,463,2023-04-24,Desvío de ruta,Incidencia menor,285783.0
33.0,670,2023-04-28,Accidente,Pérdida parcial,317485.0
35.0,194,2023-05-05,Desvío de ruta,Sin mayor impacto,1746382.0
37.0,930,2023-05-13,Daño en carga,Pérdida parcial,343193.0
38.0,791,2023-05-16,Retraso,Sin mayor impacto,1514422.0
39.0,317,2023-05-20,Desvío de ruta,Retraso significativo,1665817.0
43.0,481,2023-06-04,Robo,Pérdida parcial,35753.0
52.0,397,2023-07-07,Desvío de ruta,Pérdida parcial,345014.0
56.0,107,2023-07-21,Desvío de ruta,Requirió asistencia,1347536.0
57.0,978,2023-07-25,Desvío de ruta,Incidencia menor,1633713.0
58.0,98,2023-07-29,Desvío de ruta,Sin mayor impacto,1864874.0
59.0,880,2023-08-01,Daño en carga,Incidencia menor,1753212.0
63.0,257,2023-08-16,Accidente,Sin mayor impacto,519451.0
65.0,242,2023-08-23,Falla mecánica,Requirió asistencia,633799.0
71.0,385,2023-09-14,Desvío de ruta,Pérdida parcial,1939296.0
74.0,506,2023-09-25,Retraso,Sin mayor impacto,843025.0
76.0,783,2023-10-03,Daño en carga,Sin mayor impacto,981215.0
81.0,489,2023-10-21,Accidente,Sin mayor impacto,1529978.0
82.0,226,2023-10-25,Robo,Requirió asistencia,1449371.0
83.0,657,2023-10-28,Falla mecánica,Incidencia menor,1132210.0
85.0,760,2023-11-05,Desvío de ruta,Retraso significativo,0.0
90.0,744,2023-11-23,Falla mecánica,Incidencia menor,918739.0
93.0,837,2023-12-04,Desconocido,Requirió asistencia,52493.0
95.0,135,2023-12-11,Falla mecánica,Incidencia menor,1917693.0
97.0,4,2023-12-19,Desvío de ruta,Retraso significativo,1747372.0
99.0,746,2023-12-26,Falla mecánica,Pérdida parcial,242605.0
104.0,363,2024-01-13,Retraso,Incidencia menor,1404488.0
106.0,717,2024-01-21,Accidente,Sin mayor impacto,885806.0
108.0,200,2024-01-28,Daño en carga,Incidencia menor,1046022.0
111.0,435,2024-02-08,Desvío de ruta,Pérdida parcial,22506.0
112.0,273,2024-02-12,Accidente,Retraso significativo,8441.0
114.0,803,2024-02-19,Desvío de ruta,Retraso significativo,207605.0
115.0,483,2024-02-23,Desvío de ruta,Incidencia menor,1411269.0
117.0,234,2024-03-01,Robo,Incidencia menor,1789955.0
118.0,408,2024-03-05,Daño en carga,Sin mayor impacto,1857570.0
119.0,694,2024-03-08,Accidente,Sin mayor impacto,1951907.0
